Investor,Count
Accel,64
Andreessen Horowitz,59
Tiger Global Management,56
Sequoia Capital,53
Insight Partners,53
Sequoia Capital China,48
General Catalyst,41
Lightspeed Venture Partners,40
SoftBank Group,35
Index Ventures,32
General Atlantic,31
Tencent Holdings,31
Bessemer Venture Partners,29
IDG Capital,27
Google Ventures,27
New Enterprise Associates,25
Coatue Management,24
Y Combinator,23
Sequoia Capital India,23
DST Global,22
Kleiner Perkins Caufield & Byers,22
Khosla Ventures,20
Founders Fund,19
Battery Ventures,18
Norwest Venture Partners,17
Thrive Capital,17
Qiming Venture Partners,17
GGV Capital,17
Greylock Partners,16
Goldman Sachs,16
CRV,15
Bain Capital Ventures,15
Redpoint Ventures,13
Greycroft,12
Institutional Venture Partners,12
Matrix Partners China,12
Warburg Pincus,12
Benchmark,12
Qualcomm Ventures,12
BlackRock,11
Blackstone,11
Hillhouse Capital Management,11
Global Founders Capital,11
KKR,10
Technology Crossover Ventures,10
Temasek,10
Venrock,10
Spark Capital,10
Foundation Capital,10
Ribbit Capital,10
Initialized Capital,9
FirstMark Capital,9
Salesforce Ventures,9
Matrix Partners,9
ICONIQ Capital,9
DCM Ventures,9
QED Investors,8
Zeev Ventures,8
Alibaba Group,8
Atomico,8
Coinbase Ventures,8
M12,8
Menlo Ventures,8
8VC,8
Softbank Group,8
Madrona Venture Group,8
Sound Ventures,7
Shunwei Capital Partners,7
Valar Ventures,7
Nexus Venture Partners,7
Fifth Wall Ventures,7
Scale Venture Partners,7
ZhenFund,7
Caffeinated Capital,7
Pitango Venture Capital,7
Advent International,7
Intel Capital,7
Balderton Capital,7
Tencent,6
GS Growth,6
Kaszek Ventures,6
Georgian Partners,6
Jump Capital,6
Creandum,6
Paradigm,6
Summit Partners,6
D1 Capital Partners,6
Dell Technologies Capital,6
capitalG,6
Union Square Ventures,6
Data Collective,6
Northzone Ventures,6
Matrix Partners India,5
Accomplice,5
T. Rowe Price,5
Viking Global Investors,5
Craft Ventures,5
Silversmith Capital Partners,5
Forerunner Ventures,5
Accel Partners,5
Eurazeo,5
Baidu,5
Pantera Capital,5
Source Code Capital,5
Meritech Capital Partners,5
Left Lane Capital,5
Threshold Ventures,5
American Express Ventures,5
Trinity Ventures,5
Aleph,5
Lux Capital,5
Silver Lake,5
Alven Capital,5
Two Sigma Ventures,5
Upfront Ventures,5
Uncork Capital,5
Monashees+,5
Linear Venture,5
Prosus Ventures,5
Polychain Capital,5
Bond,5
Breakthrough Energy Ventures,4
The Carlyle Group,4
Insight Venture Partners,4
March Capital Partners,4
IA Ventures,4
SignalFire,4
BMW i Ventures,4
IDInvest Partners,4
Foundry Group,4
Shenzhen Capital Group,4
Goodwater Capital,4
Chiratae Ventures,4
WestBridge Capital,4
Sierra Ventures,4
Comcast Ventures,4
Jackson Square Ventures,4
Commerce Ventures,4
OMERS Ventures,4
Citi Ventures,4
Ignition Partners,4
Eight Roads Ventures,4
PayPal Ventures,4
Lerer Hippeau,4
Horizons Ventures,4
Endeavor,4
Goldman Sachs Asset Management,4
Canaan Partners,4
Stripes Group,4
Crosslink Capital,4
Felicis Ventures,4
Capital Today,4
Highland Capital Partners,4
Munich Re Ventures,4
F-Prime Capital,4
Clocktower Technology Ventures,4
Sutter Hill Ventures,4
Addition,4
Eastern Bell Capital,4
Lakestar,4
83North,4
Sapphire Ventures,4
Temasek Holdings,4
Storm Ventures,4
CDH Investments,3
Passion Capital,3
Access Industries,3
500 Startups,3
Blue Cloud Ventures,3
Northern Light Venture Capital,3
Legend Capital,3
Altimeter Capital,3
Mayfield Fund,3
Greenoaks Capital Management,3
Blackbird Ventures,3
Oak HC/FT Partners,3
WestCap Group,3
Novator Partners,3
GSV Ventures,3
Elevation Capital,3
DFJ Growth Fund,3
Yunfeng Capital,3
Innovation Endeavors,3
Mayfield,3
Hanaco Venture Capital,3
Golden Gate Ventures,3
Falcon Edge Capital,3
GSR Ventures,3
FTV Capital,3
Point72 Ventures,3
Morningside Venture Capital,3
Susquehanna Growth Equity,3
RRE Ventures,3
ICONIQ Growth,3
Eclipse Ventures,3
Alpha JWC Ventures,3
Thoma Bravo,3
Blume Ventures,3
Mithril Capital Management,3
Shasta Ventures,3
AltaIR Capital,3
Felix Capital,3
Kalaari Capital,3
G Squared,3
Softbank,3
Boyu Capital,3
Lightspeed India Partners,3
Baillie Gifford & Co.,3
Franklin Templeton,3
Hedosophia,3
5Y Capital,3
Playground Global,3
Formation 8,3
Vista Equity Partners,3
Javelin Venture Partners,3
Obvious Ventures,3
AME Cloud Ventures,3
Bertelsmann India Investments,3
Tao Capital Partners,3
Helion Venture Partners,3
L Catterton,3
TLV Partners,3
Dragoneer Investment Group,3
Sands Capital,3
Gaorong Capital,3
Blackrock,3
Vertex Ventures,3
next47,3
Tribe Capital,3
Homebrew,3
Pelion Venture Partners,3
Blumberg Capital,3
Emergence Capital Partners,3
Aglae Ventures,3
Partech Partners,3
BOLDstart Ventures,3
TPG Growth,3
Wing Venture Capital,3
Koch Disruptive Technologies,3
Earlybird Venture Capital,3
Jungle Ventures,3
Vision Plus Capital,3
SIG Asia Investments,3
Lightrock,3
Target Global,3
VY Capital,3
Durable Capital Partners,3
Trustbridge Partners,3
K2VC,3
Flybridge Capital Partners,3
B Capital Group,3
Highland Europe,3
Valor Capital Group,3
First Round Capital,3
Tenaya Capital,3
Revolution Growth,2
Kibo Ventures,2
IMM Investment,2
Moore Strategic Ventures,2
SingTel Innov8,2
Aspect Ventures,2
Tiger Global,2
Greyhound Capital,2
The Rise Fund,2
Industry Ventures,2
Geely,2
Square Peg Capital,2
Blockchain Capital,2
Green Pine Capital Partners,2
Alaska Permanent Fund,2
Invus Group,2
Version One Ventures,2
EQT Partners,2
TDM Growth Partners,2
The Column Group,2
TPG Capital,2
Ardian,2
Fidelity Investment,2
Genesis Partners,2
True Ventures,2
Fifty Years Fund,2
GreatPoint Ventures,2
Soros Fund Management,2
Chicago Ventures,2
China Media Group,2
Refactor Capital,2
Viola Ventures,2
The Raine Group,2
AirTree Ventures,2
Bertelsmann Asia Investments,2
Guangzhou Huiyin Aofeng Equity Investment Fund,2
Inspired Capital,2
SAIF Partners China,2
Elaia Partners,2
e.ventures,2
K2 Ventures,2
BEENEXT,2
Alexandria Venture Investments,2
Qatar Investment Authority,2
Foresite Capital,2
Alta Partners,2
Iris Capital,2
Bling Capital,2
Moore Capital Management,2
Pritzker Group Venture Capital,2
Fabric Ventures,2
Cherry Ventures,2
500 Global,2
Altos Ventures,2
Liberty City Ventures,2
Tiantu Capital,2
Hyde Park Venture Partners,2
ClalTech,2
ARCH Venture Partners,2
Eldridge,2
Softbank Ventures Asia,2
Undisclosed,2
Lightspeed China Partners,2
CRE Venture Capital,2
Investment Corporation of Dubai,2
SBI Investment,2
Banyan Capital,2
Bedrock Capital,2
Notion Capital,2
BlueRun Ventures,2
QiMing Venture Partners,2
SAIF Partners India,2
BRV Capital Management,2
Costanoa Ventures,2
Contour Venture Partners,2
NFX,2
Future Ventures,2
CVC Capital Partners,2
Vintage Investment Partners,2
Redpoint Ventures China,2
Fidelity Investments,2
Morningside Ventures,2
Bain Capital Tech Opportunities,2
CreditEase Fintech Investment Fund,2
TTV Capital,2
SOSV,2
Digital Currency Group,2
Canapi Ventures,2
Holtzbrinck Ventures,2
Artiman Ventures,2
Plug and Play Ventures,2
American Family Ventures,2
58.com,2
Sequoia Capital Israel,2
Hopu Investment Management,2
OpenView Venture Partners,2
Anthemis,2
Spectrum Equity,2
Trifecta Capital,2
Energy Impact Partners,2
Circle Ventures,2
Silverton Partners,2
Maveron,2
Xingwang Investment Management,2
Venture Highway,2
Bezos Expeditions,2
Mubadala Capital,2
Maersk Growth,2
Ant Financial Services Group,2
International Finance Corporation,2
Google,2
Point Nine Capital,2
BoxGroup,2
Atinum Investment,2
Huagai Capital,2
Walden International,2
Volkswagen Group,2
Glory Ventures,2
Resolute Ventures,2
Redalpine Venture Partners,2
14W,2
LocalGlobe,2
Max Ventures,2
Omidyar Network,2
Meituan Dianping,2
Flint Capital,2
3one4 Capital Partners,2
Amadeus Capital Partners,2
China Grand Prosperity Investment,2
Vostok New Ventures,2
RiverPark Ventures,2
Slow Ventures,2
Kinnevik,2
General Catalyst Partners,2
Xiang He Capital,2
GIC,2
Redpoint e.ventures,2
Activant Capital,2
Riverwood Capital,2
Lowercase Capital,2
Sixth Street Partners,2
Polaris Partners,2
Bloomberg Beta,2
Next World Capital,2
SoftBank Latin America Fund,2
10T Fund,2
PSG,2
Slack Fund,2
Connect Ventures,2
Stripe,2
SDIC CMC Investment Management,2
TA Associates,2
Origin Ventures,2
Ten Eleven Ventures,2
Liberty Global Ventures,2
Ant Group,2
Galaxy Interactive,2
IDG Capital Partners,2
SC.Holdings,2
M13,2
Shea Ventures,2
NextView Ventures,2
Eniac Ventures,2
Rembrandt Venture Partners,2
Providence Equity Partners,2
Susa Ventures,2
Daphni,2
Draper Esprit,2
s28 Capital,2
Social Capital,2
Jiangsu Sha Steel Group,2
XVC Venture Capital,2
RedBird Capital Partners,2
Russia-China Investment Fund,2
China Creation Ventures,2
Adams Street Partners,2
GF Xinde Investment Management Co.,2
Sinovation Ventures,2
Drive Capital,2
Unicom Innovation Venture Capital,2
Owl Ventures,2
Cowboy Ventures,2
MoreVC,2
Anthos Capital,2
Splunk Ventures,2
Alumni Ventures Group,2
Cisco Investments,2
Fireside Ventures,2
3L,2
Moderne Ventures,2
Hummingbird Ventures,2
BGF Ventures,2
Samsung Ventures,2
Capricorn Investment Group,2
Alkeon Capital Management,2
Sina Weibo,2
S Capital,2
Founder Collective,2
Tiger Global management,2
Camber Creek,2
FJ Labs,2
Speedinvest,2
Amplify Partners,2
Bain Capital,2
Vertex Ventures SE Asia,2
TriplePoint Capital,2
Aviation Industry Corporation of China,2
Uniqa Ventures,2
Intact Ventures,1
HV Capital,1
Rakuten Ventures,1
LRVHealth,1
Not Boring Capital,1
Opus Capital,1
Kaiser Permanente Ventures,1
Bolt Ventures,1
Sunstone Capital,1
Endeavour Vision,1
China Internet Investment Fund,1
BBVA,1
Maniv Mobility,1
"Khosla Ventures,",1
BOND,1
JSW Ventures,1
US Venture Partners,1
Rocketship.vc,1
iNovia Capital,1
Four Rivers Group,1
BlueCross BlueShield Venture Partners,1
Ally Bridge Group,1
Tiantu Capital Co.,1
Newsion Venture Capital,1
Kindred Capital,1
STORY3 Capital Partners,1
DAG Ventures,1
TowerBrook Capital Partners,1
Propel Venture Partners,1
Base10 Partners,1
AXA Venture Partners,1
DESUN Capital,1
Sigma Prime Ventures,1
Broom Ventures,1
Anthem Venture Partners,1
Wavemaker Partners,1
	Frontier Ventures,1
Marchmont Ventures,1
China Minsheng Investment Group,1
 CMFG Ventures,1
Elevar Equity,1
Edison Partners,1
VentureLink,1
We Capital,1
China Culture Industrial Investment Fund,1
Evolution Equity Partners,1
Company K Partners,1
Ivy Capital,1
Meridian Capital,1
Simon Equity Partners,1
 Monashees+,1
Group11,1
Galeo Ventures,1
Tengelmann Ventures,1
"Mangrove Capital Partners,14W. ForgeLight",1
Auriga,1
Lone Pine Capital,1
Signal Peak Ventures,1
Advantech Capital,1
Temasek Holdings Ltd.,1
Accelm Scania Growth Capital,1
Mithril,1
Delta Capital,1
CR Capital Mgmt,1
Nirvana Venture Advisors,1
Newpath Partners,1
Advancit Capital,1
Lenovo Capital and Incubator,1
Group GSR Ventures,1
Utrust Venture Capital,1
SWaN & Legend Ventures,1
Kefa Capital,1
Dark Horse Technology Group,1
Chuanrong Capital,1
Gaocheng Capital,1
Quadrille Capital,1
Mayfair Equity Partners,1
Draper Fisher Jurtson,1
Mitsubishi Corporation,1
RPM Ventures,1
Nordic Capital,1
Dynamo VC,1
MassMutual Ventures,1
CVS Health,1
	Lightspeed Venture Partners,1
Inspiration Ventures,1
Carrick Capital Partners,1
Perpetual Investors,1
Presidio Ventures,1
ICG,1
Motive Partners. Apollo Global Management,1
	CRV,1
Brainchild Holdings,1
Nextech Invest,1
TSG Consumer Partners,1
Casdin Capital,1
Unkork Capital,1
Trane Technologies,1
UiPath Ventures,1
Banner Ventures,1
Honeywell,1
Leta Capital,1
Cool Japan Fund,1
Framework Ventures,1
Dila Capital,1
Struck Capital,1
Outrun Ventures,1
JAFCO,1
Wamda Capital,1
CMC Capital Partners,1
SAP.iO Fund,1
Primitive Forest Holdings Group,1
Yuanda Venture Investment,1
Sunley House Capital Management,1
UNITY VENTURES,1
L'Occitane,1
Material Impact,1
Insights Partners,1
Spotify,1
JD Digits,1
CMFG Ventures,1
Crowdcube,1
China Reform Fund,1
Gaopeng Capital,1
N5 Capital,1
H Capital,1
Jinhui Xingye,1
Lazada,1
Sinar Mas Indonesia,1
Valo Ventures,1
SoGal Ventures,1
Next Coast Ventures,1
GE Healthcare,1
Forestay Capital,1
York Capital Management,1
Alumni Ventures,1
NTT DoCoMo Ventures,1
Prologis Ventures,1
3x5 Special Opportunity Partners,1
Far East Horizon,1
Chromo Invest,1
Yaxia Automobile,1
Kraken Ventures,1
Operator Collective,1
Epiq Capital,1
Walden Venture Capital,1
INGKA Investments,1
Investcorp,1
FTX Venture,1
Summer Capital,1
Better Tomorrow Ventures,1
Wipro Ventures,1
Flourish Ventures,1
GLP Capital Partners,1
	Source Code Capital,1
Mendacre,1
Liquid 2 Ventures,1
Verizon Ventures,1
Anthermis,1
CDIB Capital,1
Global Logistic Properties,1
Afore Capital,1
Floodgate,1
IvyCap Ventures,1
OLX Group,1
Beijing Juneng Hesheng Industry Investment Fund,1
Plum Alley,1
Dynamic Parcel Distribution,1
Monk's Hill Ventures,1
iVision Ventures,1
Yunqi Partners,1
Amasia,1
Juxtapose,1
SDP Investment,1
Beijing Shuju Xinrong Fund,1
Female Founders Fund,1
Oak Investment Partners,1
Visa Ventures,1
NightDragon Security,1
Vivo Capital,1
Microsoft,1
Insignia Ventures Partners,1
Tru Arrow Partners,1
The Times Group,1
GMO VenturePartners,1
IAG Capital Partners,1
Augmentum Fintech,1
Vitruvian Partners,1
Merieux Equity Partners,1
Straumann,1
FreesFund,1
Hearst Ventures,1
Leaders Fund,1
468 Capital,1
Korea Investment Private Equity,1
Korea Investment Partners,1
Acero Capital,1
Equal Ventures,1
NetEase Capital,1
Madera Technology Partners,1
AU21,1
Griffin Gaming Partners,1
TDK Ventures,1
NIO Capital,1
Cadenza Ventures,1
BlockTower Capital,1
Smilegate Investment,1
DSC Investments,1
KTB Ventures,1
Flagship Pioneering,1
Cobalt Capital,1
Danhua Capital,1
MSA Capital,1
XBTO Ventures,1
Raven One Ventures,1
SK Ventures,1
China Capital Investment Group,1
"Hyde Park Venture Partners,	FundersClub. Bain Capital Ventures",1
Bregal Sagemount,1
Dragonfly Captial,1
Johnson & Johnson Innovation,1
Optum Ventures,1
Transformation Capital,1
Delian Capital,1
China International Capital Corporation,1
Pereg Ventures,1
Team8,1
Day One Ventures,1
Peterson Ventures,1
Advance Venture Partners,1
Lupa Systems,1
	Summit Partners,1
Grand Flight Investment,1
"Khosla Ventures,General Catalyst",1
Victory Park Capital,1
Varengold Bank,1
Liberty Strategic Capital,1
Eden Global Partners,1
Wildcat Capital Management,1
Tola Capital,1
Green Bay Ventures,1
