Investor,Count
Prime Movers Lab,1
I Squared Capital,1
Trellis Partners,1
Primary Venture Partners,1
Harmonic Growth Partners,1
FTX Ventures,1
Japan Industrial Partners,1
Impact Investment Capital,1
NEC,1
Circularity Capital,1
U.S. Venture Partners,1
Coparion,1
Tull Investment Group,1
Emergence Capital,1
iSeed Ventures,1
Buckley Ventures,1
K Fund,1
AMF Pensionsforsakring,1
Sinar Mas Digital Ventures,1
JIC Venture Growth Investments,1
Gaja Capital Partners,1
Stakeboat Capital,1
Hyde Park Angels,1
Boost VC,1
Draper Associates,1
dRx Capital,1
Baleen Capital,1
Cathay Innovation,1
Apax Partners,1
NJF Capital,1
Paladin Capital Group,1
Navitas Capital,1
RRE Ventures+,1
Prysm Capital,1
Danone Manifesto Ventures,1
1955 Capital,1
NewAlpha,1
XAnge Private Equity,1
Triangle Peak Partners,1
CyberStarts,1
Alpargatas,1
Nine Intelligence Capital,1
Guggenheim Investments,1
First Ascent Ventures,1
Fasanara Capital,1
JBV Capital,1
Array Ventures,1
AWZ Ventures,1
Endiya Partners,1
Next Play Ventures,1
Zeal Capital Partners,1
Multicoin Capital,1
Dragonfly Capital Partners,1
NGP Capital,1
Eleven Ventures,1
Lemniscap VC,1
North Island Ventures,1
Hanaco Ventures,1
STRIVE,1
Cox Enterprises,1
Ballast Point Ventures,1
Ideal International,1
Wanxin Media,1
Railway Pension Trustee Co. Ltd.,1
Toba Capital,1
Spring Ventures,1
SoftBankGroup,1
Passport Capital,1
Rho Ventures,1
Shima Capital,1
Softbank Corp.,1
Sherpalo Ventures,1
Silver Lake Partners,1
New Horizon Capital,1
Ventech China,1
Ping An Insurance,1
China Minsheng Investment,1
Silverlink Capital,1
Princeville Global,1
Hinduja Group,1
Vcanbio,1
Insights Venture Partners,1
Berkshire Partners,1
Standard Chartered,1
FinSight Ventures,1
Affirma Capital,1
Blue Label Telecoms,1
Net1 UEPS Technologies,1
Co-Energy Finance,1
Grandland,1
K2 Global,1
ING,1
Alibaba Entrepreneurs Fund,1
Beyond Net Zero,1
Astorg Partners,1
Fosun RZ Capital,1
Nichi-Iko Pharmaceutical,1
Robert Bosch Venture Capital,1
SeptWolves Ventures,1
QF Capital,1
QC Capital,1
AF Ventures,1
Siddhi Capital,1
Inflexion Private Equity,1
Trifecta Capital Advisors,1
Stellaris Venture Partners,1
Rich Land Capital,1
Merrysunny Wealth,1
FundersClub,1
	01 Advisors,1
Lindeman Asia Investment,1
Aviv Venture Capital,1
OGCI Climate Investments,1
Shell Ventures,1
Gopher Asset Management,1
Shanghai Electric Group,1
Tusk Ventures,1
BDC Capital,1
Georgian,1
Bualuang Ventures,1
Placeholder Capital,1
Binance Ventures,1
Mouro Capital,1
Gramercy Ventures,1
LEAP Global Partners,1
Cervin Ventures,1
Meson Capital Partners,1
Ginko Ventures,1
Oceanwide Holdings,1
E Fund,1
DFJ DragonFund,1
Centralway,1
Bright Venture Capita,1
Aspenwood Ventures,1
KCK Group,1
EXOR Seeds,1
One Equity Partners,1
True,1
Causeway Media Partners,1
Sozo Ventures,1
MMC Ventures,1
Unilever Ventures,1
WRVI Capital,1
Francisco Partners,1
Wellington Management,1
SCB 10X,1
Teamworthy Ventures,1
Krungsri Finnovate,1
eWTP Capital,1
C5 Capital,1
Hemisphere Ventures,1
The Venture Collective,1
Bojiang Capital,1
Hongdao Capital,1
Mobai Capital,1
Qualgro,1
"B Capital Group,",1
GE Ventures,1
McKesson Ventures,1
Hundreds Capital,1
Yinhong Equity Investment Fund,1
Summerhill Venture Partners,1
Partners Investment,1
Shenzhen Qianhe Capital Management Co.,1
U.S.-China Green Fund,1
V Star Capital,1
Haitong Leading Capital Management,1
China Investment Corporation,1
Silicon Valley Bank,1
European Founders Fund,1
Innova Capital - FIP,1
3G Capital Management,1
One Luxury Group,1
China Broadband Capital,1
Prometheus Capital,1
JD Capital Management,1
SDIC Innovation Investment Management,1
Shang Qi Capital,1
GCP Capital Partners,1
Founder H Fund,1
SBI Investment Korea,1
Richland Equities,1
China Everbright Limited,1
iFLYTEK,1
Georgian Co-Investment Fund,1
iTech Capital,1
Galaxy Digital,1
UBS Asset Management,1
Astanor Ventures,1
BOC International,1
TopoScend Capital,1
Hongxiu VC,1
China Prosperity Capital,1
TAL Education Group,1
Legend Star,1
Mirae Asset Capital,1
Maverick Ventures Israel,1
	T. Rowe Price,1
VentureTech,1
Cocnord Health Partners,1
Future Perfect Ventures,1
Alliance Consumer Growth,1
Imaginary Ventures,1
Microsoft ScaleUp,1
East Ventures,1
Expedia Inc.,1
CPP Investment Board,1
Unternehmertum Venture Capital,1
ConsenSys Ventures,1
PUC,1
Cambridge Innovation Capital,1
LGT Capital Partners,1
Escala Capital,1
Grayhawk Capital,1
Iconiq Capital,1
Brookfield Asset Management,1
Atlantic Food Labs,1
Standard Crypto,1
Uniion Square Ventures,1
Lightspeed Venture Capital,1
BMO Capital,1
Schonfeld Strategic Advisors,1
Green Visor Capital,1
Tiger Brokers,1
Bnk To The Future,1
Trammell Ventures,1
Google Capital,1
Alibaba Pictures Group,1
Puluo Capital,1
Kenetic Capital,1
and Sequoia Capital China,1
New Leaf Venture Partners,1
Charter Venture Capital,1
Casa Verde Capital,1
Gron Ventures,1
Thrity Five Ventures,1
Webb Investment Network,1
Valor Equity Partners,1
New Era Ventures,1
Wonder Ventures,1
01 Advisors. Kleiner Perkins Caufield & Byers. Andreessen Horowitz,1
Promus Ventures,1
NewView Capital,1
Ridge Ventures,1
Activant Capital Group,1
Kuang-Chi,1
HCA Healthcare,1
Airbus Ventures,1
Caisse de depot et placement du Quebec,1
DN Capital,1
VebVentures,1
Noshaq,1
Sofinnova Partners,1
China Environmental Protection Industry,1
China Fortune Ocean,1
JTC Group,1
China State Capital Venture Capital Fund,1
Quantum Energy Partners,1
Midea Capital,1
China Health Industry Investment Fund,1
Coatue Managemeny,1
Kae Capital,1
National Grid Partners,1
The Blue Venture Fund,1
Flare Capital Partners,1
Longitude Capital,1
Neuberger Berman,1
Osage University Partners,1
Malabar Investments,1
Loeb.NYC,1
GIC. Apis Partners,1
RTP Global,1
Go-Ventures,1
Romulus Capital,1
Wakefield Group,1
Info Edge,1
Softbank Capital,1
Lockheed Martin Ventures,1
Hillsven Capital,1
Fidelity Investments. RedBird Capital Partners,1
Roche Venture Fund,1
Octopus Ventures,1
CommerzVentures,1
NXC,1
V FUND,1
Revolution,1
Caterpillar,1
Relay Ventures,1
HarbourVest Partners,1
Tus Holdings,1
Route 66 Ventures,1
FAW Group,1
Portag3 Ventures,1
Blue Lake Capital,1
Makers Fund,1
Inova Ventures Participacees,1
HD Capital,1
Qihoo 360 Technology,1
China Fortune Land Development,1
Scentan Ventures,1
Kite Ventures,1
Forest Partners,1
British Patient Capital,1
SEB Venture Capital,1
IQ Capital,1
Motive Partners,1
Piton Capital,1
Goldcrest Capital,1
Core Capital Partners,1
Liberty Gloval Ventures,1
Vertex Ventures Israel,1
Emerge,1
JD.com,1
Big Bets,1
SOFTBANK Latin America Ventures,1
Lifeline Ventures,1
MSD Capital,1
BHP Ventures,1
Rhone Capital,1
China Renaissance,1
"Insight Partners,Menlo Ventures",1
Cercano Management,1
Tencent Investment,1
Astral Capital,1
Vattenfall,1
Nor-Cal Invest,1
Nintendo,1
Pokemon Company International,1
"Sequoia Capital India,Lightspeed India Partners",1
Mountain Nazca,1
Benhcmark,1
Nortzone Ventures,1
Picus Capital,1
Revolution Ventures,1
Bain Capital Credit,1
Didi Chuxing,1
Diamler,1
TMT Investments,1
01 Advisors,1
Group 11,1
T. Rowe Associates,1
Lightbank,1
Kaalari Capital,1
Steadview Capital,1
OrbiMed Advisors,1
Highland Capital Management,1
Ford Autonomous Vehicles,1
Morgan Creek Digital,1
Marcy Venture Partners,1
Morningside Group,1
BA Capital,1
North Bridge Growth Equity,1
Electric Capital,1
ES Ventures,1
Draper Fisher Jurvetson,1
Rothenberg Ventures,1
LowercaseCapital,1
Collaborative Fund,1
index Ventures,1
Smash Ventures,1
Warbug Pincus,1
Longfor Capitalm,1
Venture51,1
Spar Capital,1
Thirty Five Ventures,1
Breyer Capital,1
Vickers Venture Partners,1
IKEA GreenTech,1
BDT Capital Partners,1
Davidson Kempner Capital Management,1
Revo Capital,1
LTW Capital,1
Essence Financial,1
Accel India,1
SAIF Partners,1
MindWorks Ventures,1
GX Capital,1
DJF,1
Draft Ventures,1
Upper90,1
Jump Crypto,1
Third Point,1
Skip Capital,1
TVS Capital,1
Oriza Equity Investment,1
"Advent International,General Catalyst,Insight Partners",1
Providence Ventures,1
Ontario Teachers' Pension Plan,1
Burda Principal Investments,1
Orange Digital Ventures,1
Goldstone Investments,1
Seedcamp,1
PremjiInvest,1
Atop Capital,1
Geodesic Capital,1
Wincove,1
TDR Capital,1
iFly,1
CJ ENM,1
Foxconn Technology Company,1
Starr Investment Holdings,1
Hellman & Friedman,1
JMI Equity,1
TQ Ventures,1
Bond Capital,1
Ascension Ventures,1
Kleiner Perkins Caulfield & Byers,1
Pear,1
Energize Ventures,1
	ICONIQ Capital,1
Fairfax Financial Holdings,1
A91 Partners,1
Founders,1
Silk Road Huacheng,1
"Bank Of China Group Investment,",1
Asset Management Ventures,1
BPI France,1
Kerala Ventures,1
Barter Ventures,1
MenloVentures,1
Warmsun Holding,1
Pine Brook,1
UBS,1
Borui Capital,1
Huasheng Capital,1
A&E Television Networks,1
Maverick Ventures,1
Founders Fund. Accel,1
Credit Suisse,1
Runa Capital,1
Acton Capital Partners,1
Baidu Capital,1
3i Group,1
LeapFrog Investments,1
Clermont Group,1
Coltrane Asset Management,1
Toscafund Asset Management,1
Andalusian Capital Partners,1
Capital One Growth Ventures,1
India Quotient,1
Lead Edge Capital,1
Artis Ventures,1
Quona Capital,1
Knox Lane,1
Ainge Advisory,1
Carlson Private Capital Partners,1
Launchpad Venture Group,1
Verissimo Ventures,1
	Andreessen Horowitz,1
IFC,1
Ajinomoto,1
Oakhouse Partners,1
Bjarke Ingels Group,1
Guiyang Venture Capital,1
Longfor Capital,1
CAOGENZHIBEN GROUP,1
Guozhong Venture Capital Management,1
Oriental Fortune Capital,1
Centurium Capital,1
Cedarlake Capital,1
CE-Ventures,1
BECO Capital,1
Nordstar,1
"Alibaba Group,Co-Stone Venture Capital",1
Buhuo Venture Capital,1
Norma Investments,1
Mundi Ventures,1
Doqling Capital Partners,1
Kairos HQ,1
DILA Capital,1
Founders Capital,1
MPM Capital,1
Astellas Venture Management,1
F2 Ventures,1
BaltCap,1
TI Platform Management,1
Volkswagen,1
"Menlo Ventures,Crosslink Capital",1
.406 Ventures,1
Transamerica Ventures,1
Crane Venture Partners,1
Geekdom Fund,1
Gobi Partners,1
Ondine Capital,1
Crossbeam Venture Partners,1
Huobi Ventures,1
Boxin Capital,1
DT Capital Partners,1
Jove Equity Partners,1
Alpha Wave Global,1
Cybernaut Growth Fund,1
Yabeo Capital,1
Vulcan Capital,1
GAM Holding,1
People Electrical Appliance Group China,1
Zhongrong International Trust,1
enaya Capital,1
OMERS Private Equity,1
IndexVentures,1
Altitude Life Science Ventures. T. Rowe Price,1
Morningside Venture Partners,1
Aker,1
HOF Capital,1
World Innovation Lab,1
Light Street Capital,1
QiMing Venture Partnersl,1
China Everbright Investment Management,1
Expa,1
Metaplanet,1
Sram & Mram Group,1
Marshland Capital,1
Longzhu Capital,1
CSC Group,1
Marathon Venture Partners,1
Ding Xiang Capital,1
New Hope Fund,1
Sino-Ocean Capital,1
Taigang Venture Capital,1
"Temasek,	BUILD Capital Partners",1
	Northzone Ventures,1
China Life Investment Holding Company,1
Kickstart Fund,1
Bonfire Ventures,1
Newion Partners,1
SmartFin Capital,1
Doha Venture Capital,1
BNP Paribas,1
Phoenix New Media,1
Tianjin Haihe Industry Fund,1
Seaya Ventures,1
Otter Rock Capital,1
Rakuten,1
SF Holding Co,1
STO Express,1
Lightbox Ventures,1
Entree Capital,1
Global Emerging Markets,1
Matrix Partmers,1
Yinxinggu Capital,1
Builders VC,1
JOY Capital,1
Madrone Capital Partners,1
Mangrove Capital Partners,1
Rubicon Technology Partners,1
Inclusive Capital Partners,1
Moonshots Capital,1
Blu Venture Investors,1
Deciens Capital,1
Korelya Capital,1
Amiti Ventures,1
VGames,1
Charoen Pokphand Group,1
Bow Wave Capital,1
Nyca Partners,1
GoldenTree Asset Management,1
ION Crossover Partners,1
Brighton Park Capital,1
Workday Ventures,1
SV Angel,1
SingulariTeam,1
BP Ventures,1
First Light Capital Group,1
	Human Capital,1
Fontinalis Partners,1
Sodexo Ventures,1
DeFi Technologies,1
Hypersphere Ventures,1
AllegisCyber Capital,1
DataTribe,1
Harrison Metal,1
TPG Alternative & Renewable Technologies,1
Magma Venture Partners,1
Qumra Capital,1
Hongtai Capital Holdings,1
World Lab Innovation,1
Jerusalem Venture Partners,1
Israel Growth Partners,1
CMB International Capital,1
Vision Knight Capital,1
Tomales Bay Capital,1
Bain & Company,1
frst,1
Kima Ventures,1
Genesis Capital,1
MaC Venture Capital,1
FinVC,1
Alta Ventures Mexico,1
SoftBank Group. Monashees+,1
Gradient Ventures,1
A&NN,1
Rusnano,1
SciFi VC,1
Japan Post Capital,1
Globis Capital Partners,1
D1 Capita Partners,1
Rethink Impact,1
Work-Bench,1
Xiaomi,1
Ireland Strategic Investment Fund,1
Bank of China,1
Baseline Ventures,1
China Construction Bank,1
Section 32,1
Eastern Bell Capital 32,1
Sixth Street Growth,1
Zhangjiang Haocheng Venture Capital,1
Deer Park Road,1
Altamont Capital Partners,1
Baidu Ventures,1
Sway Ventures,1
One Peak Partners,1
Valiant Capital Partners,1
Streamlined Ventures,1
CVF Capital Partners,1
Dragonfly Capital,1
BAI Capital,1
Molten Ventures,1
Contrarian Ventures,1
Hitachi Ventures,1
L Capital Partners,1
ACE & Company,1
SEEK,1
August Capital,1
Zheshang Venture Capital,1
GP Capital,1
Western Capital Management,1
Toyota Motor Corporation,1
Mizuho Financial Group,1
FANUC,1
FutureX Capital,1
Quiet Capital,1
White Star Capital,1
Almaz Capital Partners,1
btov Partners,1
Automobile Industry Guidance Fund,1
ATP Investment,1
kt investment,1
Fashion Tech Lab,1
Vast Ventures,1
Gunosy Capital,1
Das Capital,1
Apeiron Investment Group,1
Shanghai Puyin Industry,1
Funa Yuanchuang Technology,1
BDC Venture Capital,1
Eleation Capital,1
Avenir Growth Capital,1
Winklevoss Capital,1
YL Ventures,1
Chengwei Capital,1
Global Asset Capital,1
Questa Capital,1
Echo Health Ventures,1
Sageview Capital,1
Samsung NEXT,1
CVS Health Partners,1
Altitude Life Science Ventures,1
A16z Crypto,1
Variant Fund,1
OpenSpace Ventures,1
Declaration Partners,1
Sky9 Capital,1
Hony Capital,1
Siam Commercial Bank,1
Ayala Corporation,1
K9 Ventures,1
Gauss Ventures,1
Ventura Capital,1
dmg ventures,1
Oryzn Capital,1
EQT Ventures,1
Green Innovations,1
Maverick Capital,1
DC Thomson Ventures,1
Breega Capital,1
360 Capital Partners,1
SEED Capital,1
Yuanta Investment Korea,1
Socii Capital,1
North Bridge Venture Partners,1
Betaworks Ventures,1
Porsche,1
	InvestIndustrial,1
Volcanics Ventures,1
Vertex Ventures China,1
Quiet Ventures,1
ETFS Capital,1
Collab+Currency,1
Black Pearl Ventures,1
Stonebridge Ventures,1
Gaingels,1
